b_id,num_room,is_available
1169,197,Yes
1170,181,Yes
1171,176,Yes
1172,161,No
1173,116,Yes
1174,137,Yes
1175,117,Yes
1176,192,No
1177,116,No
1178,179,Yes
1179,186,No
1180,104,No
1181,150,No
1182,159,Yes
1183,170,No
1184,169,Yes
1185,136,Yes
1186,153,No
1187,113,No
1188,135,Yes
1189,163,Yes
1190,131,No
1191,103,No
1192,146,No
1193,164,No
1194,110,Yes
1195,164,No
1196,189,Yes
1197,151,No
1198,154,Yes
1199,195,Yes
1200,185,Yes
1201,164,Yes
1202,153,Yes
1203,175,No
1204,130,Yes
1205,168,No
1206,154,Yes
1207,107,No
1208,133,Yes
1209,119,Yes
1210,113,No
1211,104,No
1212,110,Yes
1213,170,Yes
1214,171,Yes
1215,124,No
1216,193,Yes
1217,123,No
1218,145,No
1219,182,Yes
1220,143,Yes
1221,190,Yes
1222,104,No
1223,191,Yes
1224,114,No
1225,107,No
1226,175,Yes
1227,116,No
1228,136,Yes
1229,151,Yes
1230,108,No
1231,191,No
1232,122,No
1233,149,Yes
1234,108,No
1235,103,No
1236,170,Yes
1237,133,No
1238,161,No
1239,143,No
1240,137,No
1241,185,Yes
1242,139,No
1243,103,No
1244,143,Yes
1245,103,Yes
1246,192,Yes
1247,104,Yes
1248,153,No
1249,125,No
1250,159,No
1251,136,Yes
1252,148,No
1253,165,Yes
1254,142,Yes
1255,180,No
1256,151,No
1257,114,No
1258,143,Yes
1259,143,No
1260,156,No
1261,168,No
1262,127,No
1263,158,No
1264,122,No
1265,107,No
1266,165,Yes
1267,146,No
1268,126,Yes
1269,181,Yes
1270,160,No
1271,154,Yes
1272,115,Yes
1273,177,No
1274,108,No
1275,171,No
1276,156,No
1277,177,Yes
1278,124,Yes
1279,143,No
1280,153,Yes
1281,138,Yes
1282,198,Yes
1283,117,Yes
1284,152,No
1285,152,No
1286,109,No
1287,111,Yes
1288,199,No
1289,133,No
1290,169,No
1291,126,No
1292,131,No
1293,185,No
1294,110,Yes
1295,193,No
1296,195,Yes
1297,142,Yes
1298,115,Yes
1299,168,Yes
1300,105,Yes
1301,191,Yes
1302,192,Yes
1303,150,Yes
1304,109,Yes
1305,121,Yes
1306,135,Yes
1307,199,Yes
1308,196,Yes
1309,192,Yes
1310,194,Yes
1311,141,No
1312,121,No
1313,127,Yes
1314,164,No
1315,175,Yes
1316,120,Yes
1317,105,No
1318,174,No
1319,189,Yes
1320,149,No
1321,155,Yes
1322,149,No
1323,114,No
1324,190,Yes
1325,152,Yes
1326,196,Yes
1327,147,Yes
1328,105,Yes
1329,165,No
1330,188,Yes
1331,172,Yes
1332,134,Yes
1333,178,No
1334,150,Yes
1335,101,Yes
1336,107,Yes
1337,137,No
1338,143,Yes
1339,101,No
1340,125,No
1341,138,Yes
1342,158,No
1343,179,No
1344,144,Yes
1345,131,No
1346,169,No
1347,153,No
1348,159,No
1349,193,Yes
1350,120,Yes
1351,168,Yes
1352,179,Yes
1353,167,Yes
1354,130,No
1355,140,Yes
1356,192,Yes
1357,101,No
1358,125,No
1359,171,Yes
1360,136,No
1361,138,No
1362,183,No
1363,151,Yes
1364,170,No
1365,110,No
1366,182,No
1367,194,Yes
1368,135,Yes
1369,153,No
1370,108,No
1371,198,Yes
1372,141,No
1373,108,Yes
1374,192,Yes
1375,168,No
1376,191,No
1377,139,No
1378,186,Yes
1379,121,Yes
1380,111,Yes
1381,188,No
1382,123,No
1383,181,Yes
1384,115,Yes
1385,177,Yes
1386,106,No
1387,129,No
1388,120,No
1389,111,Yes
1390,102,Yes
1391,134,Yes
1392,156,No
1393,125,No
1394,136,Yes
1395,198,No
1396,154,No
1397,192,No
1398,143,Yes
1399,122,No
